date,raw,rolling7,rolling30,publication
2023-06-24,,-0.6904761904761906,-0.40555555555555556,False
2023-06-25,,-1.119047619047619,-0.4388888888888889,False
2023-06-26,1.0,-1.0714285714285714,-0.33888888888888885,True
2023-06-27,0.0,-0.8571428571428571,-0.2722222222222222,True
2023-06-28,0.0,-1.2142857142857142,-0.1722222222222222,True
2023-06-29,-2.0,-1.4285714285714286,-0.23888888888888887,True
2023-06-30,,-1.2857142857142858,-0.40555555555555556,False
2023-07-01,,-1.1428571428571428,-0.38333333333333336,False
2023-07-02,,-1.0,-0.35,False
2023-07-03,,-1.4285714285714286,-0.4166666666666667,False
2023-07-04,0.0,-1.4285714285714286,-0.4166666666666667,True
2023-07-05,,-1.4285714285714286,-0.4166666666666667,False
2023-07-06,,-1.1428571428571428,-0.39444444444444443,False
2023-07-07,0.0,-0.8571428571428571,-0.42777777777777776,True
2023-07-08,,-0.5714285714285714,-0.42777777777777776,False
2023-07-09,,-0.2857142857142857,-0.42777777777777776,False
2023-07-10,,0.0,-0.42777777777777776,False
2023-07-11,,0.0,-0.42777777777777776,False
2023-07-12,,0.0,-0.42777777777777776,False
2023-07-13,1.0,0.14285714285714285,-0.39444444444444443,True
2023-07-14,,0.2857142857142857,-0.42777777777777776,False
2023-07-15,,0.42857142857142855,-0.4611111111111111,False
2023-07-16,-3.0,0.0,-0.5611111111111111,True
2023-07-17,0.0,0.0,-0.5611111111111111,True
2023-07-18,,0.0,-0.5611111111111111,False
2023-07-19,,0.0,-0.5833333333333334,False
2023-07-20,,-0.14285714285714285,-0.5333333333333333,False
2023-07-21,,-0.2857142857142857,-0.6166666666666667,False
2023-07-22,1.0,-0.2857142857142857,-0.5666666666666667,True
2023-07-23,,0.2857142857142857,-0.43333333333333335,False
2023-07-24,0.0,0.2857142857142857,-0.3333333333333333,True
2023-07-25,,0.2857142857142857,-0.23333333333333334,False
2023-07-26,0.0,0.2857142857142857,-0.26666666666666666,True
2023-07-27,-2.0,0.0,-0.3333333333333333,True
2023-07-28,0.0,0.0,-0.3333333333333333,True
2023-07-29,,-0.14285714285714285,-0.26666666666666666,False
2023-07-30,,-0.2857142857142857,-0.2,False
2023-07-31,,-0.2857142857142857,-0.13333333333333333,False
2023-08-01,1.0,-0.14285714285714285,-0.03333333333333333,True
2023-08-02,0.0,-0.14285714285714285,0.03333333333333333,True
2023-08-03,,0.14285714285714285,0.03333333333333333,False
2023-08-04,,0.14285714285714285,0.03333333333333333,False
2023-08-05,,0.14285714285714285,0.03333333333333333,False
2023-08-06,,0.14285714285714285,0.03333333333333333,False
2023-08-07,,0.14285714285714285,0.03333333333333333,False
2023-08-08,0.0,0.0,0.03333333333333333,True
2023-08-09,,0.0,0.03333333333333333,False
2023-08-10,,0.0,0.03333333333333333,False
2023-08-11,-1.5,-0.21428571428571427,-0.016666666666666666,True
2023-08-12,,-0.42857142857142855,-0.1,False
2023-08-13,0.0,-0.42857142857142855,-0.13333333333333333,True
2023-08-14,-3.0,-0.8571428571428571,-0.26666666666666666,True
2023-08-15,,-1.2857142857142858,-0.26666666666666666,False
2023-08-16,,-1.7142857142857142,-0.36666666666666664,False
2023-08-17,,-2.142857142857143,-0.4666666666666667,False
2023-08-18,,-2.357142857142857,-0.5666666666666667,False
2023-08-19,-1.0,-2.2857142857142856,-0.6,True
2023-08-20,,-2.4285714285714284,-0.6333333333333333,False
2023-08-21,0.0,-2.0,-0.6666666666666666,True
2023-08-22,0.0,-1.5714285714285714,-0.7,True
2023-08-23,-3.0,-1.5714285714285714,-0.8,True
2023-08-24,,-1.5714285714285714,-0.9,False
2023-08-25,,-1.5714285714285714,-1.0,False
2023-08-26,,-1.8571428571428572,-1.0333333333333334,False
2023-08-27,,-2.142857142857143,-1.1333333333333333,False
2023-08-28,0.0,-2.142857142857143,-1.1333333333333333,True
2023-08-29,,-2.142857142857143,-1.1333333333333333,False
2023-08-30,-2.0,-2.0,-1.2,True
2023-08-31,,-1.8571428571428572,-1.3,False
2023-09-01,-3.0,-1.8571428571428572,-1.4,True
2023-09-02,,-1.8571428571428572,-1.5,False
2023-09-03,0.0,-1.4285714285714286,-1.5,True
2023-09-04,-2.0,-1.7142857142857142,-1.5666666666666667,True
2023-09-05,-2.0,-2.0,-1.6333333333333333,True
2023-09-06,-1.5,-1.9285714285714286,-1.6833333333333333,True
2023-09-07,0.0,-1.6428571428571428,-1.6833333333333333,True
2023-09-08,-2.0,-1.5,-1.75,True
2023-09-09,,-1.3571428571428572,-1.8166666666666667,False
2023-09-10,,-1.6428571428571428,-1.8333333333333333,False
2023-09-11,-3.0,-1.7857142857142858,-1.8833333333333333,True
2023-09-12,-2.0,-1.7857142857142858,-1.95,True
2023-09-13,-1.0,-1.7142857142857142,-1.8833333333333333,True
2023-09-14,-1.0,-1.8571428571428572,-1.8166666666666667,True
2023-09-15,0.0,-1.5714285714285714,-1.7166666666666666,True
2023-09-16,2.0,-1.0,-1.55,True
2023-09-17,2.0,-0.42857142857142855,-1.3833333333333333,True
2023-09-18,0.0,0.0,-1.35,True
2023-09-19,-0.4,0.2285714285714286,-1.3299999999999998,True
2023-09-20,0.0,0.37142857142857144,-1.3299999999999998,True
2023-09-21,-1.2,0.34285714285714286,-1.37,True
2023-09-22,,0.17142857142857143,-1.3099999999999998,False
2023-09-23,,-0.2857142857142857,-1.25,False
2023-09-24,,-0.7428571428571429,-1.1900000000000002,False
2023-09-25,,-0.9142857142857144,-1.13,False
2023-09-26,,-1.0285714285714285,-1.07,False
2023-09-27,2.0,-0.7428571428571428,-1.0033333333333334,True
2023-09-28,0.0,-0.5714285714285714,-1.0033333333333334,True
2023-09-29,,-0.39999999999999997,-0.9366666666666668,False
2023-09-30,,-0.22857142857142856,-0.87,False
2023-10-01,,-0.05714285714285713,-0.77,False
2023-10-02,,0.1142857142857143,-0.67,False
2023-10-03,,0.2857142857142857,-0.67,False
2023-10-04,,0.0,-0.6033333333333334,False
2023-10-05,0.0,0.0,-0.5366666666666667,True
2023-10-06,,0.0,-0.48666666666666664,False
2023-10-07,-3.0,-0.42857142857142855,-0.5866666666666667,True
2023-10-08,-2.0,-0.7142857142857143,-0.5866666666666667,True
2023-10-09,-2.0,-1.0,-0.5866666666666667,True
2023-10-10,-2.0,-1.2857142857142858,-0.5866666666666667,True
2023-10-11,-3.0,-1.7142857142857142,-0.5866666666666667,True
2023-10-12,-1.0,-1.8571428571428572,-0.5533333333333333,True
2023-10-13,3.0,-1.4285714285714286,-0.42,True
2023-10-14,,-0.5714285714285714,-0.2866666666666667,False
2023-10-15,0.0,-0.2857142857142857,-0.2866666666666667,True
2023-10-16,1.0,0.14285714285714285,-0.32,True
2023-10-17,1.0,0.5714285714285714,-0.35333333333333333,True
2023-10-18,-2.0,0.7142857142857143,-0.42,True
2023-10-19,2.0,1.1428571428571428,-0.33999999999999997,True
2023-10-20,0.0,0.7142857142857143,-0.33999999999999997,True
2023-10-21,0.0,0.2857142857142857,-0.3,True
2023-10-22,0.0,0.2857142857142857,-0.26,True
2023-10-23,0.0,0.14285714285714285,-0.22,True
2023-10-24,0.0,0.0,-0.18,True
2023-10-25,,0.2857142857142857,-0.13999999999999999,False
2023-10-26,,0.0,-0.1,False
2023-10-27,,0.0,-0.16666666666666666,False
2023-10-28,,0.0,-0.16666666666666666,False
2023-10-29,0.0,0.0,-0.16666666666666666,True
2023-10-30,,0.0,-0.16666666666666666,False
2023-10-31,0.0,0.0,-0.16666666666666666,True
2023-11-01,,0.0,-0.16666666666666666,False
2023-11-02,-2.0,-0.2857142857142857,-0.23333333333333334,True
2023-11-03,,-0.5714285714285714,-0.3,False
2023-11-04,,-0.8571428571428571,-0.36666666666666664,False
2023-11-05,,-1.1428571428571428,-0.43333333333333335,False
2023-11-06,-2.0,-1.4285714285714286,-0.4,True
2023-11-07,-0.5,-1.5,-0.35,True
2023-11-08,-1.3333333333333333,-1.6904761904761905,-0.3277777777777778,True
2023-11-09,-0.6,-1.4904761904761905,-0.28111111111111114,True
2023-11-10,0.0,-1.2047619047619047,-0.1811111111111111,True
2023-11-11,,-0.9190476190476191,-0.14777777777777779,False
2023-11-12,,-0.6333333333333334,-0.2477777777777778,False
2023-11-13,,-0.3476190476190476,-0.3477777777777778,False
2023-11-14,,-0.27619047619047615,-0.3477777777777778,False
2023-11-15,-2.0,-0.3714285714285714,-0.4477777777777778,True
2023-11-16,2.0,3.172065784643304e-17,-0.41444444444444445,True
2023-11-17,3.0,0.42857142857142855,-0.2477777777777778,True
2023-11-18,,0.8571428571428571,-0.21444444444444447,False
2023-11-19,0.0,0.8571428571428571,-0.21444444444444447,True
2023-11-20,0.0,0.8571428571428571,-0.21444444444444447,True
2023-11-21,0.0,0.8571428571428571,-0.21444444444444447,True
2023-11-22,0.0,1.1428571428571428,-0.21444444444444447,True
2023-11-23,,0.8571428571428571,-0.21444444444444447,False
2023-11-24,3.0,0.8571428571428571,-0.11444444444444443,True
2023-11-25,,0.8571428571428571,-0.014444444444444437,False
2023-11-26,,1.2857142857142858,0.08555555555555557,False
2023-11-27,0.0,1.2857142857142858,0.08555555555555557,True
2023-11-28,1.0,1.4285714285714286,0.11888888888888889,True
2023-11-29,1.0,1.5714285714285714,0.1522222222222222,True
2023-11-30,-3.0,1.1428571428571428,0.05222222222222223,True
2023-12-01,1.0,0.8571428571428571,0.08555555555555557,True
2023-12-02,0.0,0.42857142857142855,0.1522222222222222,True
2023-12-03,,0.0,0.21888888888888888,False
2023-12-04,0.0,0.0,0.28555555555555556,True
2023-12-05,2.0,0.14285714285714285,0.41888888888888887,True
2023-12-06,0.0,0.0,0.4855555555555556,True
2023-12-07,0.0,0.42857142857142855,0.5022222222222222,True
2023-12-08,,0.2857142857142857,0.5466666666666666,False
2023-12-09,,0.2857142857142857,0.5666666666666667,False
2023-12-10,,0.2857142857142857,0.5666666666666667,False
2023-12-11,-3.0,-0.14285714285714285,0.4666666666666667,True
2023-12-12,-0.6666666666666666,-0.5238095238095238,0.4444444444444445,True
2023-12-13,,-0.619047619047619,0.4222222222222222,False
2023-12-14,,-0.7142857142857143,0.4,False
2023-12-15,1.0,-0.5714285714285714,0.5,True
2023-12-16,2.0,-0.2857142857142857,0.5,True
2023-12-17,0.0,-0.2857142857142857,0.4,True
2023-12-18,-1.5,-0.07142857142857142,0.25,True
2023-12-19,-3.0,-0.40476190476190477,0.15,True
2023-12-20,-1.5,-0.5238095238095238,0.1,True
2023-12-21,3.0,0.0,0.2,True
2023-12-22,,0.2857142857142857,0.3,False
2023-12-23,0.0,-3.172065784643304e-17,0.3,True
2023-12-24,,-3.172065784643304e-17,0.2,False
2023-12-25,,0.21428571428571425,0.1,False
2023-12-26,,0.6428571428571429,0.0,False
2023-12-27,-3.0,0.42857142857142855,-0.1,True
2023-12-28,,-0.42857142857142855,-0.23333333333333334,False
2023-12-29,,-1.2857142857142858,-0.36666666666666664,False
2023-12-30,,-1.7142857142857142,-0.36666666666666664,False
2023-12-31,,-2.142857142857143,-0.5,False
2024-01-01,,-2.5714285714285716,-0.6,False
2024-01-02,,-3.0,-0.7,False
2024-01-03,-3.0,-3.0,-0.8,True
2024-01-04,,-3.0,-0.9666666666666667,False
2024-01-05,,-3.0,-1.0666666666666667,False
2024-01-06,,-3.0,-1.1666666666666667,False
2024-01-07,2.0,-2.2857142857142856,-1.1,True
2024-01-08,,-1.5714285714285714,-1.0333333333333334,False
2024-01-09,,-0.8571428571428571,-0.9666666666666667,False
2024-01-10,-1.5,-0.6428571428571429,-0.9166666666666666,True
2024-01-11,,-0.42857142857142855,-0.9444444444444444,False
2024-01-12,-2.0,-0.2857142857142857,-0.9888888888888889,True
2024-01-13,,-0.14285714285714285,-1.0333333333333334,False
2024-01-14,0.0,-0.42857142857142855,-1.0666666666666667,True
2024-01-15,,-0.7142857142857143,-1.1333333333333333,False
2024-01-16,-3.0,-1.4285714285714286,-1.2333333333333334,True
2024-01-17,,-1.6428571428571428,-1.2833333333333334,False
2024-01-18,,-1.8571428571428572,-1.2833333333333334,False
2024-01-19,,-2.0,-1.3333333333333333,False
2024-01-20,,-2.142857142857143,-1.5333333333333334,False
2024-01-21,,-2.5714285714285716,-1.7333333333333334,False
2024-01-22,,-3.0,-1.8333333333333333,False
2024-01-23,,-3.0,-1.9333333333333333,False
2024-01-24,0.0,-2.5714285714285716,-1.9333333333333333,True
2024-01-25,0.0,-2.142857142857143,-1.9333333333333333,True
2024-01-26,2.0,-1.4285714285714286,-1.7666666666666666,True
2024-01-27,0.0,-1.0,-1.6666666666666667,True
2024-01-28,,-0.5714285714285714,-1.5666666666666667,False
2024-01-29,0.0,-0.14285714285714285,-1.4666666666666666,True
2024-01-30,,0.2857142857142857,-1.3666666666666667,False
2024-01-31,0.0,0.2857142857142857,-1.2666666666666666,True
2024-02-01,0.0,0.2857142857142857,-1.1666666666666667,True
2024-02-02,,0.0,-1.0666666666666667,False
2024-02-03,0.0,0.0,-0.9666666666666667,True
2024-02-04,2.0,0.2857142857142857,-0.8,True
2024-02-05,0.0,0.2857142857142857,-0.7,True
2024-02-06,,0.2857142857142857,-0.7666666666666667,False
2024-02-07,0.0,0.2857142857142857,-0.8333333333333334,True
2024-02-08,,0.2857142857142857,-0.9,False
2024-02-09,,0.2857142857142857,-0.85,False
2024-02-10,,0.2857142857142857,-0.8,False
2024-02-11,,0.0,-0.7333333333333333,False
2024-02-12,-2.5,-0.35714285714285715,-0.75,True
2024-02-13,,-0.7142857142857143,-0.8333333333333334,False
2024-02-14,-1.0,-0.8571428571428571,-0.8666666666666667,True
2024-02-15,-2.0,-1.1428571428571428,-0.8333333333333334,True
2024-02-16,0.0,-1.1428571428571428,-0.7333333333333333,True
2024-02-17,0.0,-1.1428571428571428,-0.6333333333333333,True
2024-02-18,,-1.1428571428571428,-0.5333333333333333,False
2024-02-19,1.0,-0.6428571428571429,-0.4,True
2024-02-20,-1.5,-0.5,-0.35,True
2024-02-21,-3.0,-0.7857142857142857,-0.35,True
2024-02-22,,-0.9285714285714286,-0.35,False
2024-02-23,-3.0,-1.3571428571428572,-0.45,True
2024-02-24,-3.0,-1.7857142857142858,-0.55,True
2024-02-25,0.0,-1.7857142857142858,-0.6166666666666667,True
2024-02-26,-1.0,-2.0714285714285716,-0.65,True
2024-02-27,,-2.0,-0.6833333333333333,False
2024-02-28,,-1.7142857142857142,-0.7166666666666667,False
2024-02-29,2.0,-1.0,-0.65,True
2024-03-01,0.0,-0.5714285714285714,-0.65,True
2024-03-02,0.0,-0.14285714285714285,-0.65,True
2024-03-03,,-0.14285714285714285,-0.65,False
2024-03-04,0.0,0.0,-0.65,True
2024-03-05,,0.14285714285714285,-0.7166666666666667,False
2024-03-06,-2.0,0.0,-0.7833333333333333,True
2024-03-07,-1.5,-0.5,-0.8333333333333334,True
2024-03-08,,-0.7142857142857143,-0.8833333333333333,False
2024-03-09,,-0.9285714285714286,-0.9333333333333333,False
2024-03-10,,-1.1428571428571428,-0.9833333333333333,False
2024-03-11,-2.0,-1.4285714285714286,-1.05,True
2024-03-12,,-1.7142857142857142,-1.1166666666666667,False
2024-03-13,,-1.7142857142857142,-1.1,False
2024-03-14,,-1.7857142857142858,-1.0833333333333333,False
2024-03-15,-3.0,-2.0,-1.15,True
2024-03-16,,-2.2142857142857144,-1.1833333333333333,False
2024-03-17,,-2.4285714285714284,-1.2833333333333334,False
2024-03-18,0.0,-2.142857142857143,-1.2833333333333334,True
2024-03-19,-1.0,-2.0,-1.3166666666666667,True
2024-03-20,,-1.8571428571428572,-1.3833333333333333,False
2024-03-21,0.0,-1.5714285714285714,-1.3333333333333333,True
2024-03-22,0.0,-1.1428571428571428,-1.2333333333333334,True
2024-03-23,,-0.7142857142857143,-1.1333333333333333,False
2024-03-24,2.0,0.0,-0.9666666666666667,True
2024-03-25,0.0,0.0,-0.8666666666666667,True
2024-03-26,,0.14285714285714285,-0.8666666666666667,False
2024-03-27,,0.2857142857142857,-0.8333333333333334,False
2024-03-28,0.0,0.2857142857142857,-0.8,True
2024-03-29,,0.2857142857142857,-0.7666666666666667,False
2024-03-30,-2.0,0.0,-0.9,True
2024-03-31,,-0.5714285714285714,-0.9666666666666667,False
2024-04-01,,-0.8571428571428571,-1.0333333333333334,False
2024-04-02,-3.0,-1.2857142857142858,-1.1333333333333333,True
2024-04-03,-1.5,-1.5,-1.1833333333333333,True
2024-04-04,0.0,-1.5,-1.1833333333333333,True
2024-04-05,,-1.5,-1.1166666666666667,False
2024-04-06,,-1.2142857142857142,-1.0666666666666667,False
2024-04-07,,-0.9285714285714286,-1.0166666666666666,False
2024-04-08,,-0.6428571428571429,-0.9666666666666667,False
2024-04-09,0.0,-0.21428571428571427,-0.9166666666666666,True
2024-04-10,-2.0,-0.2857142857142857,-0.9166666666666666,True
2024-04-11,0.0,-0.2857142857142857,-0.85,True
2024-04-12,,-0.2857142857142857,-0.7833333333333333,False
2024-04-13,,-0.2857142857142857,-0.7166666666666667,False
2024-04-14,-3.0,-0.7142857142857143,-0.7166666666666667,True
2024-04-15,-3.0,-1.1428571428571428,-0.7166666666666667,True
2024-04-16,,-1.5714285714285714,-0.7166666666666667,False
2024-04-17,-3.0,-1.7142857142857142,-0.8166666666666667,True
2024-04-18,-2.5,-2.0714285714285716,-0.8666666666666667,True
2024-04-19,-2.0,-2.357142857142857,-0.9,True
2024-04-20,,-2.642857142857143,-0.9666666666666667,False
2024-04-21,,-2.5,-1.0333333333333334,False
2024-04-22,-2.5,-2.4285714285714284,-1.1166666666666667,True
2024-04-23,,-2.357142857142857,-1.2666666666666666,False
2024-04-24,0.0,-1.9285714285714286,-1.2666666666666666,True
2024-04-25,0.0,-1.5714285714285714,-1.2666666666666666,True
2024-04-26,,-1.2857142857142858,-1.2666666666666666,False
2024-04-27,0.0,-1.0,-1.2666666666666666,True
2024-04-28,,-0.7142857142857143,-1.2666666666666666,False
2024-04-29,0.0,-0.35714285714285715,-1.2,True
2024-04-30,,0.0,-1.1333333333333333,False
2024-05-01,0.0,0.0,-1.0666666666666667,True
2024-05-02,,0.0,-0.9666666666666667,False
2024-05-03,-1.0,-0.14285714285714285,-0.95,True
2024-05-04,,-0.2857142857142857,-0.9833333333333333,False
2024-05-05,,-0.42857142857142855,-1.0166666666666666,False
2024-05-06,0.0,-0.42857142857142855,-1.0166666666666666,True
2024-05-07,,-0.42857142857142855,-1.0166666666666666,False
2024-05-08,,-0.42857142857142855,-1.0166666666666666,False
2024-05-09,,-0.42857142857142855,-1.0166666666666666,False
2024-05-10,2.0,0.0,-0.8833333333333333,True
2024-05-11,,0.42857142857142855,-0.8166666666666667,False
2024-05-12,,0.8571428571428571,-0.75,False
2024-05-13,,1.1428571428571428,-0.6833333333333333,False
2024-05-14,,1.4285714285714286,-0.5166666666666667,False
2024-05-15,,1.7142857142857142,-0.35,False
2024-05-16,-0.6666666666666666,1.619047619047619,-0.2722222222222222,True
2024-05-17,,1.238095238095238,-0.19444444444444445,False
2024-05-18,-3.0,0.5238095238095238,-0.2111111111111111,True
2024-05-19,,-0.19047619047619044,-0.24444444444444444,False
2024-05-20,0.0,-0.47619047619047616,-0.17777777777777776,True
2024-05-21,1.5,-0.5476190476190476,-0.0611111111111111,True
2024-05-22,-2.0,-1.119047619047619,-0.04444444444444443,True
2024-05-23,,-1.3095238095238095,-0.02777777777777777,False
2024-05-24,,-1.5,-0.09444444444444443,False
2024-05-25,0.0,-1.0714285714285714,-0.09444444444444443,True
2024-05-26,,-0.6428571428571429,-0.09444444444444443,False
2024-05-27,,-0.6428571428571429,-0.09444444444444443,False
2024-05-28,,-0.8571428571428571,-0.09444444444444443,False
2024-05-29,-1.5,-0.7857142857142857,-0.14444444444444443,True
2024-05-30,,-0.7142857142857143,-0.19444444444444445,False
2024-05-31,-1.5,-0.6428571428571429,-0.24444444444444444,True
2024-06-01,,-0.8571428571428571,-0.2944444444444444,False
2024-06-02,,-1.0714285714285714,-0.31111111111111106,False
2024-06-03,,-1.2857142857142858,-0.3277777777777777,False
2024-06-04,0.0,-1.2857142857142858,-0.2944444444444444,True
2024-06-05,-1.0,-1.2142857142857142,-0.3277777777777777,True
2024-06-06,,-1.1428571428571428,-0.36111111111111105,False
2024-06-07,-3.0,-1.3571428571428572,-0.4611111111111111,True
2024-06-08,,-1.5714285714285714,-0.5611111111111111,False
2024-06-09,,-1.7857142857142858,-0.7277777777777777,False
2024-06-10,,-2.0,-0.8944444444444444,False
2024-06-11,2.0,-1.7142857142857142,-0.8944444444444444,True
2024-06-12,0.0,-1.5714285714285714,-0.961111111111111,True
2024-06-13,-1.6,-1.657142857142857,-1.081111111111111,True
2024-06-14,,-1.457142857142857,-1.201111111111111,False
2024-06-15,-3.0,-1.457142857142857,-1.278888888888889,True
2024-06-16,-2.0,-1.3142857142857143,-1.3233333333333333,True
2024-06-17,-1.0,-1.0285714285714287,-1.2566666666666666,True
2024-06-18,0.0,-1.3142857142857143,-1.1566666666666665,True
2024-06-19,,-1.3142857142857143,-1.1566666666666665,False
2024-06-20,,-1.0857142857142856,-1.2066666666666666,False
2024-06-21,,-0.8571428571428571,-1.14,False
2024-06-22,,-0.42857142857142855,-1.0733333333333333,False
2024-06-23,,-0.14285714285714285,-1.0066666666666668,False
2024-06-24,,0.0,-1.0066666666666668,False
2024-06-25,,0.0,-1.0066666666666668,False
2024-06-26,,0.0,-1.0066666666666668,False
2024-06-27,,0.0,-1.0066666666666668,False
2024-06-28,,0.0,-0.9566666666666668,False
2024-06-29,,0.0,-0.9066666666666667,False
2024-06-30,,0.0,-0.8566666666666668,False
2024-07-01,,0.0,-0.8066666666666668,False
2024-07-02,,0.0,-0.7566666666666667,False
2024-07-03,,0.0,-0.7066666666666668,False
2024-07-04,,0.0,-0.7066666666666668,False
2024-07-05,,0.0,-0.6733333333333335,False
2024-07-06,,0.0,-0.6400000000000001,False
2024-07-07,,0.0,-0.5400000000000001,False
2024-07-08,,0.0,-0.44000000000000006,False
2024-07-09,,0.0,-0.33999999999999997,False
2024-07-10,,0.0,-0.24000000000000002,False
2024-07-11,,0.0,-0.30666666666666664,False
2024-07-12,,0.0,-0.30666666666666664,False
2024-07-13,,0.0,-0.2533333333333333,False
2024-07-14,,0.0,-0.2,False
2024-07-15,,0.0,-0.1,False
2024-07-16,,0.0,-0.03333333333333333,False
2024-07-17,,0.0,0.0,False
2024-07-18,,0.0,0.0,False
2024-07-19,,0.0,0.0,False
2024-07-20,,0.0,0.0,False
2024-07-21,,0.0,0.0,False
2024-07-22,,0.0,0.0,False
2024-07-23,,0.0,0.0,False
2024-07-24,,0.0,0.0,False
2024-07-25,,0.0,0.0,False
2024-07-26,,0.0,0.0,False
2024-07-27,,0.0,0.0,False
2024-07-28,,0.0,0.0,False
2024-07-29,,0.0,0.0,False
2024-07-30,,0.0,0.0,False
2024-07-31,,0.0,0.0,False
2024-08-01,,0.0,0.0,False
2024-08-02,,0.0,0.0,False
2024-08-03,,0.0,0.0,False
2024-08-04,,0.0,0.0,False
2024-08-05,,0.0,0.0,False
